nqubits,nthreads,runtime (sec)
10,1,2.6073310431092978
11,1,12.186113144736737
12,1,64.69289784319699
13,1,251.1933051678352
14,1,1154.5847072568722
10,2,1.7207371019758284
11,2,5.6278983280062675
12,2,29.02362648304552
13,2,130.13877592468634
14,2,586.6848857481964
10,3,1.3712273431010544
11,3,4.542508393060416
12,3,22.2615336808376
13,3,94.75609780009836
14,3,417.17065881891176
10,4,1.2696761889383197
11,4,3.421080703381449
12,4,16.534149578772485
13,4,69.60609089909121
14,4,307.86002031480893
10,5,1.1197761241346598
11,5,3.109215901233256
12,5,15.063716277014464
13,5,61.493011529091746
14,5,276.6175347501412
10,6,1.0194130069576204
11,6,2.474855684209615
12,6,12.18677795631811
13,6,51.09820605395362
14,6,227.2722685597837
10,7,1.0674682091921568
11,7,2.459727236069739
12,7,11.868859240785241
13,7,48.38583411835134
14,7,215.28694993490353
10,8,1.0758811361156404
11,8,2.1138901193626225
12,8,10.199437553994358
13,8,41.46902727801353
14,8,194.90651575801894
10,9,0.929312695749104
11,9,2.1191262640058994
12,9,10.14452553819865
13,9,43.73605298670009
14,9,191.36953264893964
10,10,0.9251019856892526
11,10,1.9525504619814456
12,10,9.422337491065264
13,10,38.61685766885057
14,10,173.7186979050748
10,11,0.8986881040036678
11,11,1.852188243996352
12,11,9.722466049715877
13,11,41.76857789698988
14,11,177.38579224608839
10,12,0.9312125663273036
11,12,1.82150048436597
12,12,9.828004181850702
13,12,38.620785877108574
14,12,163.89285039994866
10,13,0.8609704319387674
11,13,1.7039664881303906
12,13,8.973776737228036
13,13,38.336117731872946
14,13,169.29261695081368
10,14,0.8540199021808803
11,14,1.69728311477229
12,14,8.788326306268573
13,14,35.33110803831369
14,14,160.20134439505637
10,15,0.8415601602755487
11,15,1.5998690822161734
12,15,8.834888716693968
13,15,37.15954501600936
14,15,161.4529005731456
10,16,0.8387775863520801
11,16,1.5597189008258283
12,16,8.634409184101969
13,16,34.94720818568021
14,16,148.25124875130132
10,17,0.845459952019155
11,17,1.5175478118471801
12,17,9.029751537833363
13,17,35.55513205099851
14,17,158.5682228161022
10,18,0.8389789527282119
11,18,1.4899177867919207
12,18,8.480170642025769
13,18,33.928069916088134
14,18,152.0369085241109
10,19,0.8302174331620336
11,19,1.4475591890513897
12,19,9.049357770010829
13,19,36.255069952923805
14,19,151.90301442984492
10,20,0.8145880899392068
11,20,1.430122269783169
12,20,8.252310934010893
13,20,34.35942742601037
14,20,148.47592684580013
10,21,0.8242025920189917
11,21,1.3917295490391552
12,21,8.671290174126625
13,21,35.35625947220251
14,21,152.58024597214535
10,22,0.8357117311097682
11,22,1.3984680850990117
12,22,9.055458810180426
